Código,Nombre,Dni,Librería
2,María López,12345678A,Gran Vía
5,Juan García,23456789B,Calle Mayor
6,Ana Martínez,34567890C,Paseo de la Castellana
7,Pedro Rodríguez,45678901D,Avenida Diagonal
8,Laura Fernández,56789012E,Carrer de Sants
9,Carlos Pérez,67890123F,Plaza Mayor
10,Marta Sánchez,78901234G,Calle de Alcalá
11,David Gómez,89012345H,Rambla de Catalunya
12,Patricia Ruiz,90123456I,Calle de Fuencarral
13,Miguel Jiménez,01234567J,Paseo del Prado
14,Sara González,12345678K,Avenida de la Constitución
15,Javier López,23456789L,Carrer del Comte d'Urgell
16,Elena Díaz,34567890M,Calle de Velázquez
17,José García,45678901N,Calle de Goya
18,Lucía Martín,56789012O,Paseo Marítimo
19,Andrés Rodríguez,67890123P,Carrer de Balmes
20,Rosa Fernández,78901234Q,Avenida de la Libertad
21,Antonio Pérez,89012345R,Calle del Carmen
22,Cristina Sánchez,90123456S,Avenida de la Catedral
23,Jorge Gómez,01234567T,Carrer del Pintor Sorolla
24,Isabel Ruiz,12345678U,Gran Vía
25,Daniel Jiménez,23456789V,Calle Mayor
26,Paula González,34567890W,Paseo de la Castellana
27,Alberto López,45678901X,Avenida Diagonal
28,Martina Díaz,56789012Y,Carrer de Sants
29,Francisco García,67890123Z,Plaza Mayor
30,Natalia Martín,78901234AA,Calle de Alcalá
31,Alejandro Rodríguez,89012345AB,Rambla de Catalunya
32,Clara Fernández,90123456AC,Calle de Fuencarral
33,Sergio Pérez,01234567AD,Paseo del Prado
34,Marina Sánchez,12345678AE,Avenida de la Constitución
35,Gabriel Gómez,23456789AF,Carrer del Comte d'Urgell
36,Silvia Ruiz,34567890AG,Calle de Velázquez
37,Manuel Jiménez,45678901AH,Calle de Goya
38,Paula González,56789012AI,Paseo Marítimo
39,Diego López,67890123AJ,Carrer de Balmes
40,Carla Díaz,78901234AK,Avenida de la Libertad
41,Pablo García,89012345AL,Calle del Carmen
42,Elena Martín,90123456AM,Avenida de la Catedral
43,Adrián Rodríguez,01234567AN,Carrer del Pintor Sorolla